Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,31,K,B,97,25-Mar-2016,21:44:17,-64.1040,-61.0610,"",401677552,-121,6,0,25-Mar-2016,21:43:25,,,105,,,,,,,189,101,64,243,112,192,100,40,5,143,148,217,114,19,184,66,203,16,33,145,86,64,128,16,5,226,112,178,244,0,0
13440,131111,31,K,B,97,25-Mar-2016,21:44:17,-64.1040,-61.0610,"",401677552,-121,6,0,25-Mar-2016,21:45:10,,,105,,,,,,,189,249,192,243,87,194,212,169,16,2,3,154,60,173,203,196,148,225,0,32,54,36,10,148,188,61,201,144,89,192,0
13440,131111,19,R,B,98,25-Mar-2016,22:21:43,-64.1070,-61.0450,"",401677539,-122,8,0,25-Mar-2016,22:20:09,,,189,,,,,,,54,89,192,239,44,131,26,32,0,0,0,0,0,2,4,8,0,0,0
13440,131111,31,R,B,98,25-Mar-2016,22:21:43,-64.1070,-61.0450,"",401677539,-122,8,0,25-Mar-2016,22:23:18,,,189,,,,,,,183,241,160,242,1,1,28,36,68,151,74,66,130,177,252,78,52,111,17,235,166,109,42,26,134,200,247,229,126,99,35
13440,131111,7,N,0,99,25-Mar-2016,22:39:32,-64.1000,-60.9900,"",401677547,-120,58,0,25-Mar-2016,22:37:33,,,276,,,,,,,0,0,244,57,83,88,86
13440,131111,31,N,0,99,25-Mar-2016,22:39:32,-64.1000,-60.9900,"",401677547,-120,58,0,25-Mar-2016,22:38:25,,,276,,,,,,,184,144,176,241,102,65,117,36,64,8,142,221,249,246,166,188,182,21,90,23,252,197,45,93,9,29,162,171,30,232,167
13440,131111,31,N,0,99,25-Mar-2016,22:39:32,-64.1000,-60.9900,"",401677547,-120,58,0,25-Mar-2016,22:39:15,,,276,,,,,,,190,20,0,241,91,128,186,62,66,134,43,159,203,12,203,68,209,116,103,26,46,68,32,89,210,206,81,13,32,4,130
13440,131111,31,N,0,99,25-Mar-2016,22:39:32,-64.1000,-60.9900,"",401677547,-120,58,0,25-Mar-2016,22:40:21,,,276,,,,,,,190,61,176,241,71,130,175,136,82,57,210,16,72,129,174,10,40,41,107,158,99,112,226,0,64,80,128,37,148,144,184
13440,131111,31,N,0,99,25-Mar-2016,22:39:32,-64.1000,-60.9900,"",401677547,-120,58,0,25-Mar-2016,22:42:09,,,276,,,,,,,177,110,112,241,59,129,28,18,130,71,10,176,148,18,184,101,3,32,137,194,28,21,12,174,170,56,117,28,30,0,0
13440,131111,31,P,B,100,25-Mar-2016,22:56:25,-64.1010,-60.9800,"",401677545,-122,6,0,25-Mar-2016,22:56:25,,,,,,,,,,176,48,240,240,177,66,178,131,210,97,213,86,8,164,19,202,143,15,71,247,149,26,30,139,110,170,88,93,43,94,0
13440,131111,31,A,B,101,25-Mar-2016,23:10:50,-64.1010,-60.9780,"",401677542,-128,6,0,25-Mar-2016,23:10:50,,,,,,,,,,179,196,16,240,85,2,155,207,193,117,197,49,3,163,131,170,166,9,71,1,118,200,22,142,143,40,68,13,16,157,0
13440,131111,31,K,A,102,25-Mar-2016,23:26:49,-64.1030,-60.9430,"",401677550,-117,8,0,25-Mar-2016,23:24:56,,,243,,,,,,,176,159,0,240,35,2,186,7,82,249,227,198,34,156,78,170,68,85,43,158,82,8,58,86,186,175,80,180,41,116,0
13440,131111,31,K,A,102,25-Mar-2016,23:26:49,-64.1030,-60.9430,"",401677550,-117,8,0,25-Mar-2016,23:26:33,,,243,,,,,,,185,70,16,240,12,192,176,4,131,106,219,246,249,74,250,42,224,24,33,107,120,220,224,110,41,24,140,236,19,68,65
13440,131111,31,K,A,102,25-Mar-2016,23:26:49,-64.1030,-60.9430,"",401677550,-117,8,0,25-Mar-2016,23:28:59,,,243,,,,,,,182,4,144,239,123,193,174,10,128,8,10,240,20,50,58,169,80,212,53,112,72,2,64,219,131,208,34,2,27,0,15
13440,131111,19,K,A,103,26-Mar-2016,01:05:33,-64.1100,-61.0080,"",401677550,-129,8,0,26-Mar-2016,01:03:29,,,220,,,,,,,56,100,32,240,205,128,4,4,0,0,0,0,0,6,12,48,112,0,0
13440,131111,31,K,A,103,26-Mar-2016,01:05:33,-64.1100,-61.0080,"",401677550,-129,8,0,26-Mar-2016,01:06:03,,,220,,,,,,,177,0,80,243,117,128,248,56,66,151,138,24,226,188,239,22,145,196,13,108,195,148,32,83,131,172,225,8,29,0,0
13440,131111,31,K,A,103,26-Mar-2016,01:05:33,-64.1100,-61.0080,"",401677550,-129,8,0,26-Mar-2016,01:07:09,,,220,,,,,,,189,101,64,243,112,192,100,40,71,135,132,217,98,19,184,66,203,16,33,145,86,64,128,16,5,242,100,26,112,0,0
13440,131111,31,B,B,104,26-Mar-2016,01:46:58,-64.0970,-60.8440,"",401677562,-130,8,0,26-Mar-2016,01:45:59,,,118,,,,,,,185,81,144,242,197,2,181,133,81,245,197,58,1,163,147,170,127,21,71,247,85,48,18,81,206,128,198,61,54,50,141
13440,131111,31,B,B,104,26-Mar-2016,01:46:58,-64.0970,-60.8440,"",401677562,-130,8,0,26-Mar-2016,01:47:57,,,118,,,,,,,178,95,96,250,176,2,179,134,232,149,153,194,137,70,124,110,58,111,146,128,59,233,231,151,150,18,178,230,216,24,174
13440,131111,31,N,A,105,26-Mar-2016,02:02:15,-64.1080,-60.9960,"",401677547,-121,6,0,26-Mar-2016,02:00:43,,,160,,,,,,,183,141,48,242,98,2,184,7,211,53,213,50,2,163,27,202,110,1,71,167,20,156,126,13,142,40,156,21,41,156,0
13440,131111,31,N,A,105,26-Mar-2016,02:02:15,-64.1080,-60.9960,"",401677547,-121,6,0,26-Mar-2016,02:02:40,,,160,,,,,,,183,78,224,242,56,194,177,71,82,237,213,90,12,164,43,170,133,25,74,55,85,168,122,14,46,170,8,220,26,220,0
13440,131111,23,N,A,105,26-Mar-2016,02:02:15,-64.1080,-60.9960,"",401677547,-121,6,0,26-Mar-2016,02:03:23,,,160,,,,,,,56,234,64,238,96,155,137,27,225,221,135,144,0,128,0,0,0,0,0,0,7,8,0
13440,131111,31,P,B,106,26-Mar-2016,02:18:07,-64.1220,-61.0990,"",401677534,-125,8,0,26-Mar-2016,02:17:46,,,43,,,,,,,183,241,160,242,1,1,28,36,201,36,153,134,227,75,100,186,76,34,73,34,38,18,219,77,164,76,13,36,180,155,36
13440,131111,31,P,B,106,26-Mar-2016,02:18:07,-64.1220,-61.0990,"",401677534,-125,8,0,26-Mar-2016,02:18:29,,,43,,,,,,,180,237,0,241,119,129,182,44,64,8,10,49,11,58,105,224,137,200,158,54,200,7,143,172,74,249,105,86,116,125,230
13440,131111,31,A,B,107,26-Mar-2016,02:33:05,-64.1210,-61.1290,"",401677542,-110,6,0,26-Mar-2016,02:33:05,,,,,,,,,,177,110,112,241,59,129,28,18,130,71,10,176,148,18,184,101,3,32,137,194,28,21,12,174,170,56,117,28,30,0,0
13440,131111,19,K,B,108,26-Mar-2016,02:45:27,-64.1230,-61.0970,"",401677527,-131,6,0,26-Mar-2016,02:45:28,,,,,,,,,,60,49,48,242,205,187,176,140,225,214,174,156,141,246,138,37,234,157,53
13440,131111,31,B,A,109,26-Mar-2016,03:27:32,-64.1150,-61.0200,"",401677546,-128,6,0,26-Mar-2016,03:26:03,,,212,,,,,,,176,251,0,240,6,1,100,50,66,39,8,121,210,0,64,38,201,18,97,225,226,9,0,16,11,243,228,39,116,0,0
13440,131111,31,B,A,109,26-Mar-2016,03:27:32,-64.1150,-61.0200,"",401677546,-128,6,0,26-Mar-2016,03:26:58,,,212,,,,,,,182,4,144,239,123,209,174,10,128,8,72,240,29,242,162,169,74,183,157,79,86,171,143,1,134,232,186,9,249,119,193
13440,131111,7,B,A,109,26-Mar-2016,03:27:32,-64.1150,-61.0200,"",401677546,-128,6,0,26-Mar-2016,03:29:35,,,212,,,,,,,0,0,244,135,84,177,195
13440,131111,31,N,A,110,26-Mar-2016,03:41:39,-64.1140,-61.0250,"",401677538,-130,6,0,26-Mar-2016,03:40:32,,,160,,,,,,,185,228,128,244,101,130,228,4,104,228,73,138,143,244,227,170,111,18,106,28,187,171,41,116,42,184,255,62,231,190,179
13440,131111,31,N,A,110,26-Mar-2016,03:41:39,-64.1140,-61.0250,"",401677538,-130,6,0,26-Mar-2016,03:41:14,,,160,,,,,,,219,206,0,244,171,246,54,66,66,236,44,213,0,218,150,128,147,154,19,131,110,83,136,133,100,150,7,170,34,39,158
13440,131111,31,N,A,110,26-Mar-2016,03:41:39,-64.1140,-61.0250,"",401677538,-130,6,0,26-Mar-2016,03:43:12,,,160,,,,,,,217,233,128,244,88,0,151,183,44,0,75,55,191,250,192,0,11,59,191,255,236,0,1,183,183,119,92,0,35,59,252
13440,131111,31,P,B,111,26-Mar-2016,03:55:37,-64.1100,-61.0240,"",401677537,-118,6,0,26-Mar-2016,03:55:16,,,42,,,,,,,217,66,80,244,72,1,39,247,212,47,131,174,157,241,113,67,70,68,8,183,69,181,107,16,31,31,83,145,213,146,17
13440,131111,19,P,B,111,26-Mar-2016,03:55:37,-64.1100,-61.0240,"",401677537,-118,6,0,26-Mar-2016,03:55:58,,,42,,,,,,,59,205,37,229,230,184,16,96,138,113,199,249,17,114,187,207,248,196,112
13440,131111,31,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:10:36,,,401,,,,,,,209,232,224,244,24,0,73,58,86,33,51,73,4,72,134,190,76,71,116,136,136,132,247,76,72,179,68,75,168,75,112
13440,131111,31,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:11:21,,,401,,,,,,,185,240,192,244,18,66,171,173,16,2,1,106,9,15,79,42,138,201,0,32,55,22,200,14,201,57,54,181,4,147,232
13440,131111,27,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:12:19,,,401,,,,,,,63,253,208,240,13,128,1,63,196,145,199,252,33,233,184,55,255,221,237,196,177,205,253,95,18,74,121
13440,131111,31,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:15:36,,,401,,,,,,,180,117,192,244,2,0,197,0,134,71,71,137,146,163,78,134,112,136,48,116,71,0,66,171,162,164,18,14,221,0,0
13440,131111,31,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:16:28,,,401,,,,,,,177,0,80,243,117,128,248,56,66,151,138,24,226,188,239,22,145,196,13,108,195,148,32,83,131,172,225,8,29,0,0
13440,131111,31,A,2,112,26-Mar-2016,04:11:25,-64.0980,-60.9960,"",401677547,-119,56,0,26-Mar-2016,04:17:17,,,401,,,,,,,189,101,64,243,112,196,96,104,69,135,128,159,154,16,15,250,56,206,60,193,70,64,136,24,133,250,100,26,112,0,68
13440,131111,31,N,B,113,26-Mar-2016,05:20:41,-64.1200,-60.9720,"",401677548,-130,8,0,26-Mar-2016,05:18:40,,,243,,,,,,,183,78,224,242,56,194,177,71,82,237,213,90,12,164,43,170,133,25,74,55,85,168,122,14,46,170,8,220,26,220,0
13440,131111,31,N,B,113,26-Mar-2016,05:20:41,-64.1200,-60.9720,"",401677548,-130,8,0,26-Mar-2016,05:22:43,,,243,,,,,,,253,143,48,241,110,132,114,35,65,167,26,133,116,22,58,84,192,168,161,146,181,25,5,78,159,163,102,0,128,0,0
13440,131111,31,P,1,114,26-Mar-2016,05:35:59,-64.0940,-61.0200,"",401677549,-119,58,0,26-Mar-2016,05:34:13,,,216,,,,,,,184,144,176,241,102,65,117,36,64,8,14,201,178,0,64,174,242,164,1,128,109,28,32,131,33,184,193,4,92,0,0
13440,131111,19,P,1,114,26-Mar-2016,05:35:59,-64.0940,-61.0200,"",401677549,-119,58,0,26-Mar-2016,05:35:03,,,216,,,,,,,60,49,48,242,205,128,6,0,0,0,0,0,0,0,12,128,188,128,172
13440,131111,31,P,1,114,26-Mar-2016,05:35:59,-64.0940,-61.0200,"",401677549,-119,58,0,26-Mar-2016,05:36:53,,,216,,,,,,,190,61,176,245,189,94,37,110,242,50,252,249,55,135,48,29,246,228,8,235,197,31,176,210,10,185,201,234,229,177,72
13440,131111,31,P,1,114,26-Mar-2016,05:35:59,-64.0940,-61.0200,"",401677549,-119,58,0,26-Mar-2016,05:37:49,,,216,,,,,,,177,92,254,32,58,165,2,234,31,38,191,183,227,136,32,254,81,151,152,212,100,15,195,225,214,55,213,22,137,207,86
13440,131111,31,A,A,115,26-Mar-2016,05:53:04,-64.0950,-61.0050,"",401677541,-122,6,0,26-Mar-2016,05:51:58,,,147,,,,,,,186,160,48,240,241,130,179,159,249,33,225,10,67,234,30,242,179,6,214,53,121,75,162,233,198,234,209,135,213,16,120
13440,131111,27,A,A,115,26-Mar-2016,05:53:04,-64.0950,-61.0050,"",401677541,-122,6,0,26-Mar-2016,05:52:50,,,147,,,,,,,51,126,224,242,13,128,6,8,0,0,0,0,0,6,4,88,95,15,38,48,157,129,82,77,120,192,172
13440,131111,31,A,A,115,26-Mar-2016,05:53:04,-64.0950,-61.0050,"",401677541,-122,6,0,26-Mar-2016,05:54:25,,,147,,,,,,,180,89,0,240,198,2,165,5,211,1,229,47,7,166,171,202,210,15,75,151,85,80,10,146,46,172,7,152,233,217,197
13440,131111,31,N,A,116,26-Mar-2016,06:58:05,-64.0970,-61.0400,"",401677549,-127,8,0,26-Mar-2016,06:55:49,,,165,,,,,,,189,109,64,244,121,1,233,15,72,167,21,30,14,139,142,41,124,61,25,93,82,229,30,237,153,23,175,190,76,117,141
13440,131111,31,N,A,116,26-Mar-2016,06:58:05,-64.0970,-61.0400,"",401677549,-127,8,0,26-Mar-2016,06:57:37,,,165,,,,,,,220,237,208,244,120,1,149,128,0,135,59,255,255,236,1,50,53,125,204,180,204,43,120,237,43,78,69,185,140,16,214
13440,131111,31,N,A,116,26-Mar-2016,06:58:05,-64.0970,-61.0400,"",401677549,-127,8,0,26-Mar-2016,06:58:34,,,165,,,,,,,185,212,201,142,233,106,22,179,25,36,162,164,179,69,136,226,168,235,17,115,86,0,165,82,169,170,8,81,145,215,231
13440,131111,31,P,B,117,26-Mar-2016,07:12:59,-64.1020,-61.0340,"",401677546,-133,6,0,26-Mar-2016,07:12:28,,,62,,,,,,,188,144,128,244,66,192,120,121,130,226,207,46,7,192,121,60,35,235,116,35,0,60,212,41,126,79,41,23,250,121,106
13440,131111,31,P,B,117,26-Mar-2016,07:12:59,-64.1020,-61.0340,"",401677546,-133,6,0,26-Mar-2016,07:13:30,,,62,,,,,,,217,66,80,244,78,128,42,116,194,185,233,26,249,40,185,200,122,124,237,206,94,157,242,217,149,236,182,54,134,231,252
13440,131111,31,K,A,118,26-Mar-2016,07:38:48,-64.1120,-60.9940,"",401677542,-119,6,0,26-Mar-2016,07:37:27,,,183,,,,,,,179,86,80,244,29,0,189,60,68,39,136,201,114,0,64,50,142,17,41,209,193,112,210,79,37,12,48,96,168,116,241
13440,131111,31,K,A,118,26-Mar-2016,07:38:48,-64.1120,-60.9940,"",401677542,-119,6,0,26-Mar-2016,07:38:28,,,183,,,,,,,209,232,224,244,24,0,73,58,86,33,51,73,4,219,101,221,42,127,54,190,191,62,24,216,131,168,136,204,161,194,1
13440,131111,31,K,A,118,26-Mar-2016,07:38:48,-64.1120,-60.9940,"",401677542,-119,6,0,26-Mar-2016,07:40:30,,,183,,,,,,,185,240,192,244,18,66,171,173,16,2,1,106,9,15,79,42,138,201,0,32,55,22,200,14,201,57,54,64,118,64,0
13440,131111,19,R,B,119,26-Mar-2016,08:42:34,-64.1110,-60.9920,"",401677552,-132,8,0,26-Mar-2016,08:40:46,,,217,,,,,,,55,232,112,243,45,130,46,16,8,0,0,0,0,0,0,16,16,0,0
13440,131111,31,R,B,119,26-Mar-2016,08:42:34,-64.1110,-60.9920,"",401677552,-132,8,0,26-Mar-2016,08:44:23,,,217,,,,,,,189,214,224,242,156,66,138,130,81,237,213,51,22,134,131,142,120,111,224,38,163,205,32,20,166,82,86,32,47,236,63
13440,131111,19,N,A,120,26-Mar-2016,08:43:36,-64.1080,-60.9930,"",401677549,-121,6,0,26-Mar-2016,08:40:46,,,294,,,,,,,55,232,112,243,45,130,46,16,8,0,0,0,0,0,0,16,16,0,0
13440,131111,31,N,A,120,26-Mar-2016,08:43:36,-64.1080,-60.9930,"",401677549,-121,6,0,26-Mar-2016,08:44:23,,,294,,,,,,,189,214,224,242,156,66,138,130,81,237,213,51,22,130,195,170,56,42,30,73,12,48,90,70,5,187,117,81,167,37,96
13440,131111,31,N,A,120,26-Mar-2016,08:43:36,-64.1080,-60.9930,"",401677549,-121,6,0,26-Mar-2016,08:45:40,,,294,,,,,,,189,222,176,242,137,66,154,128,13,0,129,73,205,76,204,204,204,204,204,204,204,204,153,42,102,230,136,181,107,155,58
13440,131111,31,P,B,121,26-Mar-2016,09:00:52,-64.1060,-60.9890,"",401677548,-135,6,0,26-Mar-2016,09:00:25,,,54,,,,,,,178,100,160,242,32,66,153,198,81,213,213,42,15,165,83,170,154,27,77,87,148,206,38,170,83,171,48,31,84,253,224
13440,131111,31,P,B,121,26-Mar-2016,09:00:52,-64.1060,-60.9890,"",401677548,-135,6,0,26-Mar-2016,09:01:19,,,54,,,,,,,190,106,48,242,12,2,167,6,82,157,229,44,13,164,67,167,188,77,28,157,83,0,202,72,60,164,17,244,147,116,0
13440,131111,27,K,B,122,26-Mar-2016,09:17:21,-64.1020,-60.9890,"",401677547,-123,6,0,26-Mar-2016,09:16:26,,,110,,,,,,,51,126,224,242,13,128,6,8,0,0,0,0,0,6,4,88,95,15,38,48,14,31,56,143,202,0,204
13440,131111,31,K,B,122,26-Mar-2016,09:17:21,-64.1020,-60.9890,"",401677547,-123,6,0,26-Mar-2016,09:18:16,,,110,,,,,,,190,61,176,241,71,130,175,136,82,57,215,1,17,209,130,233,221,149,84,183,247,149,1,121,116,89,176,224,124,122,172
13440,131111,31,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:18:49,,,329,,,,,,,176,251,0,240,6,1,100,50,66,39,8,121,210,0,64,38,201,18,97,225,226,9,0,16,11,243,228,39,116,0,0
13440,131111,31,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:20:34,,,329,,,,,,,182,4,144,239,123,193,174,10,128,8,10,131,148,38,109,30,7,187,1,25,133,236,201,224,40,15,137,248,10,245,104
13440,131111,31,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:21:30,,,329,,,,,,,185,158,31,116,140,62,138,112,244,49,208,233,247,59,127,61,247,246,126,60,123,121,231,240,183,27,193,4,87,49,7
13440,131111,31,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:22:19,,,329,,,,,,,216,40,112,244,234,19,164,191,187,192,120,27,166,127,93,68,68,5,89,95,141,172,34,243,219,209,240,63,177,0,0
13440,131111,31,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:23:20,,,329,,,,,,,211,239,96,244,216,1,182,115,119,123,183,4,0,19,55,191,255,172,64,35,127,255,245,192,0,35,127,255,181,192,0
13440,131111,7,R,1,123,26-Mar-2016,10:21:48,-64.1020,-61.0070,"",401677549,-118,46,0,26-Mar-2016,10:24:18,,,329,,,,,,,0,0,244,246,4,156,216
13440,131111,31,N,1,124,26-Mar-2016,10:20:09,-64.0900,-60.9990,"",401677553,-118,48,0,26-Mar-2016,10:18:49,,,329,,,,,,,176,251,0,240,6,1,100,50,66,39,8,121,210,0,64,38,201,18,97,225,226,9,0,16,11,243,228,39,116,0,0
13440,131111,31,N,1,124,26-Mar-2016,10:20:09,-64.0900,-60.9990,"",401677553,-118,48,0,26-Mar-2016,10:21:30,,,329,,,,,,,179,89,92,201,171,184,39,87,216,153,18,193,3,172,141,194,113,43,125,1,89,178,108,47,106,40,62,234,239,48,157
13440,131111,31,N,1,124,26-Mar-2016,10:20:09,-64.0900,-60.9990,"",401677553,-118,48,0,26-Mar-2016,10:23:20,,,329,,,,,,,211,239,96,244,216,1,182,115,119,123,183,4,0,19,55,191,255,172,64,35,127,255,245,192,0,35,127,255,181,192,0
13440,131111,7,N,1,124,26-Mar-2016,10:20:09,-64.0900,-60.9990,"",401677553,-118,48,0,26-Mar-2016,10:24:18,,,329,,,,,,,0,0,244,246,4,156,216
13440,131111,31,A,B,125,26-Mar-2016,10:51:31,-64.1020,-61.0070,"",401677549,-124,6,0,26-Mar-2016,10:51:32,,,,,,,,,,212,38,176,244,168,1,215,100,0,2,115,191,255,246,0,0,35,55,119,119,16,0,31,55,119,118,64,0,1,243,35
13440,131111,31,K,A,126,26-Mar-2016,10:55:18,-64.0960,-61.0090,"",401677546,-127,8,0,26-Mar-2016,10:54:19,,,134,,,,,,,216,215,208,252,136,0,180,1,51,183,223,208,2,18,243,96,93,186,81,173,178,60,131,106,20,39,217,224,80,148,47
13440,131111,31,K,A,126,26-Mar-2016,10:55:18,-64.0960,-61.0090,"",401677546,-127,8,0,26-Mar-2016,10:55:03,,,134,,,,,,,189,109,64,244,121,1,233,15,72,167,21,30,14,139,142,41,124,61,26,93,17,122,46,42,254,41,82,233,220,223,186
13440,131111,31,K,A,126,26-Mar-2016,10:55:18,-64.0960,-61.0090,"",401677546,-127,8,0,26-Mar-2016,10:56:33,,,134,,,,,,,220,237,208,244,120,1,149,128,0,135,59,255,255,236,0,0,43,123,183,113,64,43,59,182,128,0,27,55,123,118,64
13440,131111,31,R,B,127,26-Mar-2016,12:06:27,-64.0920,-61.0160,"",401677546,-127,8,0,26-Mar-2016,12:06:27,,,,,,,,,,183,118,176,243,30,130,157,197,209,197,229,65,13,164,235,202,245,21,65,23,5,212,132,0,64,69,79,16,2,0,0
13440,131111,31,A,B,128,26-Mar-2016,12:31:01,-64.0950,-61.0110,"",401677549,-129,6,0,26-Mar-2016,12:31:02,,,,,,,,,,185,81,144,242,197,2,181,133,81,245,197,58,1,163,147,170,127,21,71,247,85,48,34,146,78,170,236,101,21,221,0
13440,131111,31,A,B,129,26-Mar-2016,14:09:18,-64.0990,-61.0070,"",401677554,-120,8,0,26-Mar-2016,14:09:18,,,,,,,,,,189,159,48,241,110,128,114,32,65,183,10,133,116,22,58,92,192,160,33,146,180,25,5,78,159,163,100,0,128,0,0
13440,131111,31,R,B,130,26-Mar-2016,15:22:21,-64.1070,-60.9930,"",401677541,-130,8,0,26-Mar-2016,15:22:21,,,,,,,,,,187,21,64,240,73,198,31,158,6,149,100,70,244,228,79,123,109,13,62,126,65,157,172,108,174,111,30,199,84,106,243
13440,131111,31,R,B,131,26-Mar-2016,16:57:20,-64.1080,-61.0050,"",401677542,-131,8,0,26-Mar-2016,16:57:20,,,,,,,,,,212,38,176,123,42,84,127,153,9,220,79,110,37,158,2,128,154,129,168,8,61,152,31,53,110,202,123,0,161,12,240
13440,131111,31,P,A,132,26-Mar-2016,21:06:44,-64.0920,-60.9760,"",401677547,-128,8,0,26-Mar-2016,21:01:53,,,624,,,,,,,189,109,64,244,121,1,233,15,72,167,21,30,14,139,142,41,124,61,25,93,82,193,152,58,186,173,99,208,111,112,0
13440,131111,31,P,A,132,26-Mar-2016,21:06:44,-64.0920,-60.9760,"",401677547,-128,8,0,26-Mar-2016,21:11:35,,,624,,,,,,,220,237,208,244,120,1,149,128,0,135,59,255,255,236,0,0,43,123,183,113,68,189,193,93,50,69,255,197,6,59,232
13440,131111,19,P,A,132,26-Mar-2016,21:06:44,-64.0920,-60.9760,"",401677547,-128,8,0,26-Mar-2016,21:12:17,,,624,,,,,,,60,51,48,242,201,160,2,192,13,246,122,18,175,17,245,198,42,214,10
13440,131111,31,R,B,133,26-Mar-2016,21:53:01,-64.1060,-60.9320,"",401677547,-131,8,0,26-Mar-2016,21:47:33,,,657,,,,,,,177,42,176,244,10,128,126,52,69,119,69,216,36,19,186,43,77,19,33,225,62,104,131,142,133,209,196,84,120,0,0
13440,131111,19,R,B,133,26-Mar-2016,21:53:01,-64.1060,-60.9320,"",401677547,-131,8,0,26-Mar-2016,21:58:30,,,657,,,,,,,52,111,224,241,45,129,32,0,64,16,127,155,125,247,253,45,30,99,156
13440,131111,31,N,B,134,26-Mar-2016,22:33:13,-64.1040,-60.9220,"",401677551,-120,8,0,26-Mar-2016,22:33:14,,,,,,,,,,178,95,96,242,176,2,179,134,210,161,197,77,141,164,19,170,137,29,71,183,84,184,30,163,73,182,44,37,42,157,0
13440,131111,31,P,0,135,26-Mar-2016,22:43:58,-64.1010,-60.9240,"",401677555,-123,56,0,26-Mar-2016,22:42:11,,,219,,,,,,,189,214,224,242,156,66,138,130,81,237,213,51,22,131,74,242,176,239,203,127,153,133,16,56,46,106,9,177,230,80,16
13440,131111,31,P,0,135,26-Mar-2016,22:43:58,-64.1010,-60.9240,"",401677555,-123,56,0,26-Mar-2016,22:42:55,,,219,,,,,,,189,222,176,242,169,66,154,140,193,85,213,47,154,131,43,170,98,59,7,247,85,150,70,145,78,169,232,28,205,128,92
13440,131111,31,P,0,135,26-Mar-2016,22:43:58,-64.1010,-60.9240,"",401677555,-123,56,0,26-Mar-2016,22:44:56,,,219,,,,,,,183,141,54,91,131,214,26,76,2,177,155,77,186,219,80,0,161,25,128,60,207,156,41,103,168,208,87,122,245,102,217
13440,131111,31,P,0,135,26-Mar-2016,22:43:58,-64.1010,-60.9240,"",401677555,-123,56,0,26-Mar-2016,22:45:50,,,219,,,,,,,177,39,48,242,77,194,154,79,65,153,197,41,132,164,51,170,82,143,72,103,85,32,50,141,110,169,192,125,36,157,0
13440,131111,31,K,B,136,26-Mar-2016,23:02:54,-64.1050,-60.9230,"",401677546,-120,6,0,26-Mar-2016,23:02:06,,,96,,,,,,,190,106,48,242,12,2,167,6,82,157,229,44,13,164,67,167,188,77,28,157,83,0,202,72,12,164,17,236,129,170,64
13440,131111,31,K,B,136,26-Mar-2016,23:02:54,-64.1050,-60.9230,"",401677546,-120,6,0,26-Mar-2016,23:03:42,,,96,,,,,,,180,237,0,241,119,129,194,47,159,154,178,32,111,42,58,97,51,192,80,33,30,90,142,164,199,237,219,16,178,89,132
13440,131111,31,B,B,137,27-Mar-2016,01:20:48,-64.1090,-60.9210,"",401677543,-133,8,0,27-Mar-2016,01:20:48,,,,,,,,,,208,234,127,195,26,118,228,78,234,181,0,112,217,178,176,229,6,200,73,206,155,123,247,242,87,63,49,91,197,99,26
13440,131111,31,N,0,138,27-Mar-2016,01:51:24,-64.1010,-60.8800,"",401677566,-128,46,0,27-Mar-2016,01:49:41,,,210,,,,,,,179,173,224,244,139,66,164,66,82,121,213,31,2,162,187,129,162,145,27,29,84,24,170,78,56,170,169,20,127,116,0
